Date,Category,Product,Region,Sales,Profit,Quantity,Discount
2023-01-09,Furniture,Sofa,East,520.36,83.51,6,0.3
2023-09-25,Electronics,Mobile,East,377.34,30.05,1,0.04
2023-12-22,Clothing,Jeans,East,362.17,106.94,3,0.13
2023-02-27,Books,Novel,West,282.86,21.77,7,0.24
2023-09-20,Toys,Car Toy,West,912.19,55.48,2,0.09
2023-01-06,Books,Novel,South,4525.64,435.35,10,0.11
2023-02-16,Clothing,Jacket,East,582.41,102.01,6,0.22
2023-05-04,Toys,Lego,North,826.8,199.1,2,0.16
2023-04-09,Electronics,Mobile,North,927.26,259.74,2,0.26
2023-09-01,Electronics,Camera,South,2746.34,211.0,8,0.25
2023-07-14,Furniture,Table,South,519.16,153.75,7,0.04
2023-02-26,Toys,Doll,West,2149.63,406.89,6,0.01
2023-06-17,Furniture,Chair,West,1196.67,280.07,5,0.21
2023-08-16,Clothing,Shoes,West,2463.91,386.81,5,0.26
2023-09-01,Electronics,Mobile,North,2740.85,408.64,8,0.16
2023-12-13,Books,Novel,South,1486.1,293.71,7,0.03
2023-03-28,Books,Comics,South,696.76,181.86,6,0.12
2023-04-30,Furniture,Bed,East,3049.52,729.07,10,0.24
2023-07-24,Electronics,Headphones,West,2123.83,184.44,8,0.14
2023-03-04,Electronics,Headphones,West,1286.47,107.62,4,0.03
2023-01-28,Books,Magazine,North,610.99,134.3,3,0.05
2023-11-15,Toys,Car Toy,North,3495.91,867.62,9,0.06
2023-12-05,Furniture,Bed,East,1664.42,440.93,9,0.16
2023-01-17,Furniture,Chair,West,1367.91,197.09,8,0.14
2023-01-17,Clothing,Shoes,East,767.73,64.2,3,0.21
2023-09-07,Books,Dictionary,West,3140.82,606.34,9,0.14
2023-03-22,Toys,Car Toy,West,1287.26,376.8,5,0.19
2023-06-30,Electronics,Tablet,North,303.42,24.9,1,0.11
2023-10-26,Books,Comics,West,451.02,134.4,2,0.12
2023-01-29,Clothing,Jeans,South,1522.08,422.53,5,0.02
2023-06-06,Books,Comics,South,278.44,16.52,1,0.2
2023-08-05,Toys,Lego,West,148.97,24.94,5,0.01
2023-06-12,Furniture,Cabinet,West,1768.91,445.91,6,0.03
2023-12-12,Clothing,Jacket,West,3685.5,799.19,9,0.05
2023-06-03,Electronics,Headphones,South,2600.11,763.2,8,0.02
2023-10-02,Clothing,Jacket,East,162.71,31.46,1,0.24
2023-11-16,Books,Dictionary,North,1816.82,121.4,10,0.24
2023-09-01,Furniture,Table,East,665.48,83.49,2,0.24
2023-08-10,Toys,Puzzle,South,1491.73,307.66,7,0.14
2023-10-08,Clothing,T-Shirt,South,2596.18,558.7,10,0.25
2023-08-28,Electronics,Camera,West,3687.75,239.59,10,0.06
2023-08-25,Clothing,Jeans,South,2125.89,324.34,5,0.26
2023-02-02,Clothing,Dress,East,1650.5,188.34,5,0.18
2023-07-27,Clothing,T-Shirt,South,133.19,33.2,4,0.09
2023-09-06,Toys,Board Game,West,116.96,13.82,1,0.01
2023-05-23,Toys,Doll,North,3163.78,201.95,8,0.27
2023-06-10,Toys,Puzzle,North,3153.16,687.13,7,0.27
2023-07-23,Clothing,Jeans,North,3725.51,1055.19,10,0.16
2023-10-25,Toys,Puzzle,West,268.55,21.64,2,0.24
2023-06-18,Toys,Board Game,South,872.51,66.92,7,0.06
2023-05-21,Furniture,Bed,East,468.44,85.9,10,0.21
2023-02-27,Electronics,Camera,West,2781.72,809.0,8,0.26
2023-03-16,Electronics,Headphones,East,150.58,43.92,5,0.18
2023-12-06,Books,Textbook,East,1841.86,386.31,9,0.21
2023-12-17,Books,Dictionary,South,1651.73,458.27,8,0.12
2023-05-11,Electronics,Laptop,South,604.93,164.88,5,0.27
2023-11-20,Electronics,Headphones,North,2179.47,557.51,5,0.28
2023-08-30,Furniture,Sofa,West,831.42,186.75,2,0.15
2023-06-30,Furniture,Cabinet,East,2829.61,680.5,8,0.19
2023-04-05,Furniture,Table,North,812.25,102.66,7,0.17
2023-02-26,Clothing,Jeans,South,3491.62,866.48,10,0.1
2023-09-02,Clothing,Jacket,South,4168.49,1041.63,10,0.06
2023-08-01,Electronics,Mobile,West,3314.38,898.48,7,0.07
2023-01-12,Toys,Lego,South,975.16,97.09,2,0.21
2023-03-28,Books,Magazine,West,1448.76,104.7,10,0.11
2023-10-18,Books,Novel,West,3336.67,579.04,8,0.07
2023-04-15,Clothing,Jacket,East,1627.16,256.81,8,0.06
2023-04-21,Electronics,Mobile,West,648.27,56.07,3,0.09
2023-05-15,Clothing,Shoes,West,789.7,174.58,4,0.14
2023-01-06,Furniture,Table,East,2447.82,558.92,7,0.21
2023-11-02,Electronics,Laptop,North,433.81,57.79,9,0.07
2023-07-01,Toys,Lego,North,141.76,29.05,1,0.09
2023-07-22,Electronics,Mobile,North,1060.99,98.11,10,0.15
2023-06-23,Furniture,Table,North,2165.54,342.66,6,0.08
2023-06-10,Books,Textbook,West,1894.78,533.49,5,0.08
2023-05-15,Toys,Puzzle,East,3139.38,404.62,7,0.3
2023-03-19,Toys,Board Game,North,365.35,39.26,4,0.01
2023-05-14,Clothing,Dress,West,995.39,280.5,2,0.01
2023-07-02,Toys,Board Game,West,591.96,136.12,8,0.04
2023-06-28,Books,Textbook,East,1262.33,299.78,3,0.25
2023-10-16,Toys,Doll,North,3492.78,332.31,9,0.28
2023-05-07,Furniture,Chair,East,156.46,46.21,1,0.04
2023-07-11,Toys,Car Toy,East,101.58,16.77,3,0.21
2023-09-03,Furniture,Sofa,North,2912.94,623.49,6,0.29
2023-06-16,Toys,Doll,South,404.75,48.87,1,0.24
2023-02-06,Toys,Lego,West,422.9,39.97,2,0.29
2023-07-24,Books,Novel,South,619.44,93.29,3,0.19
2023-12-01,Clothing,T-Shirt,East,3236.23,757.19,8,0.28
2023-12-17,Toys,Doll,East,838.77,149.44,2,0.15
2023-07-18,Furniture,Sofa,West,766.23,193.66,2,0.18
2023-08-11,Furniture,Chair,North,1656.34,274.76,9,0.07
2023-12-18,Clothing,Dress,North,1223.73,85.41,5,0.24
2023-06-03,Clothing,Jeans,East,1084.34,134.32,4,0.01
2023-02-09,Books,Dictionary,North,2015.63,148.39,9,0.2
2023-10-19,Electronics,Tablet,East,592.49,104.2,10,0.03
2023-12-05,Furniture,Table,South,292.07,45.0,7,0.21
2023-06-10,Toys,Board Game,West,4077.6,551.84,10,0.28
2023-04-06,Clothing,Jeans,North,1444.72,315.46,10,0.13
2023-01-10,Books,Magazine,North,102.43,17.34,1,0.21
2023-12-03,Toys,Board Game,East,4103.04,837.78,10,0.21
2023-12-20,Furniture,Sofa,North,254.56,24.87,3,0.24
2023-12-23,Clothing,T-Shirt,South,2650.71,563.1,8,0.13
2023-11-17,Toys,Doll,North,1947.33,169.5,5,0.13
2023-03-01,Clothing,Jeans,West,1970.52,522.09,8,0.18
2023-04-14,Electronics,Camera,West,180.25,13.64,1,0.25
2023-08-10,Furniture,Bed,East,254.0,43.57,1,0.18
2023-11-10,Furniture,Table,North,262.16,50.89,9,0.17
2023-05-18,Furniture,Bed,North,2551.16,539.69,8,0.13
2023-08-12,Books,Textbook,East,980.94,156.49,4,0.15
2023-10-28,Electronics,Camera,West,1331.77,307.3,3,0.12
2023-08-02,Electronics,Headphones,South,1194.6,266.01,10,0.03
2023-09-05,Clothing,Jeans,South,932.28,70.13,3,0.12
2023-09-10,Electronics,Mobile,South,383.25,20.9,9,0.26
2023-07-02,Clothing,Jeans,North,364.23,28.59,2,0.07
2023-10-15,Clothing,Dress,East,2380.47,576.89,6,0.23
2023-10-13,Electronics,Mobile,North,464.78,74.11,1,0.14
2023-02-26,Books,Dictionary,North,361.31,27.59,9,0.19
2023-04-16,Electronics,Mobile,East,3085.94,538.8,8,0.26
2023-03-20,Electronics,Tablet,South,854.65,136.55,2,0.12
2023-01-04,Clothing,Dress,East,1312.05,93.56,5,0.11
2023-08-01,Electronics,Mobile,South,2001.84,214.29,9,0.24
2023-07-31,Furniture,Bed,East,232.44,56.38,1,0.22
2023-09-22,Books,Novel,East,1276.75,310.37,6,0.13
2023-07-21,Books,Textbook,North,4381.9,678.43,9,0.27
2023-12-25,Toys,Puzzle,East,142.76,17.12,6,0.16
2023-03-17,Furniture,Bed,South,2877.23,588.53,9,0.13
2023-06-26,Furniture,Table,East,75.49,10.09,2,0.22
2023-03-06,Toys,Lego,East,258.21,48.53,4,0.16
2023-11-22,Clothing,T-Shirt,North,2739.62,302.28,9,0.23
2023-08-05,Toys,Car Toy,North,868.1,153.55,6,0.04
2023-11-30,Books,Magazine,East,3736.92,610.19,10,0.29
2023-10-25,Toys,Lego,South,981.7,212.76,6,0.24
2023-10-21,Clothing,Dress,South,354.73,69.38,2,0.25
2023-07-04,Furniture,Chair,South,2923.55,206.07,7,0.02
2023-03-08,Furniture,Table,West,394.52,71.63,2,0.18
2023-09-23,Furniture,Sofa,West,3488.28,775.29,7,0.28
2023-08-02,Clothing,Jeans,South,2890.82,238.05,8,0.21
2023-09-28,Books,Textbook,West,285.21,25.44,8,0.17
2023-03-02,Toys,Board Game,North,394.8,48.32,2,0.16
2023-03-02,Electronics,Tablet,East,805.56,45.91,5,0.04
2023-10-29,Furniture,Chair,East,617.4,157.3,5,0.15
2023-03-04,Toys,Puzzle,North,220.44,42.6,1,0.17
2023-06-22,Furniture,Bed,South,786.86,130.02,3,0.13
2023-08-18,Clothing,Jacket,North,3389.61,516.6,10,0.07
2023-07-22,Electronics,Camera,North,2985.91,631.46,8,0.26
2023-12-29,Books,Dictionary,East,2967.09,625.99,9,0.03
2023-11-13,Toys,Lego,North,2704.42,642.68,10,0.15
2023-01-10,Books,Dictionary,South,151.98,15.42,1,0.25
2023-10-24,Furniture,Chair,East,2118.68,366.25,7,0.28
2023-06-24,Furniture,Table,West,432.63,55.96,1,0.08
